id,question,conversation_date,conversation_time,qhour,day_of_the_week
22,나도 빨리 돈을 벌고 싶기도 했고… 상고 졸업하고 바로 취업을 했어.,2021-05-31,2021-05-31 19:00,19,월
23,학교 가는 데에만 2시간씩 걸리는 게 너무 아까운 거야.,2021-05-31,2021-05-31 19:30,19,월
24,자다가 갑자기 숨이 안 쉬어져서 눈을 떴어. 머리가 핑핑 돌고 죽을것 같아서 바로 응급실에 갔지.,2021-05-31,2021-05-31 20:00,20,월
25,계속 불면 중이에요.,2021-05-31,2021-05-31 20:30,20,월
26,그런데 스키장 다녀오고부터 생리가 안 나오는 거야.,2021-05-31,2021-05-31 21:00,21,월
27,밥맛도 없고… 잠을 깊게 못 자요.,2021-05-31,2021-05-31 21:30,21,월
28,"눈을 떴을 때, 내 눈에 잘린 내 팔이 보여.",2021-05-31,2021-05-31 22:00,22,월
29,죽어버리려고 몽롱한 정신으로 팔목을 그었어.,2021-05-31,2021-05-31 22:30,22,월
0,굿 모닝.,2021-06-01,2021-06-01 08:00,08,화
1,내일은 좀 덜 바쁘려나?,2021-06-01,2021-06-01 08:30,08,화
2,오늘 좀 춥다.,2021-06-01,2021-06-01 09:00,09,화
3,"아니, 그런건 아니야.",2021-06-01,2021-06-01 09:30,09,화
4,우울해,2021-06-01,2021-06-01 10:00,10,화
5,예전보다 화내는 게 과격해진 거 같아.,2021-06-01,2021-06-01 10:30,10,화
6,눈앞이 깜깜할 때도 있어요.,2021-06-01,2021-06-01 11:00,11,화
7,마음이 하루종일 붕 떠 있고… 멍하고…,2021-06-01,2021-06-01 11:30,11,화
8,다들 표정이 무섭고 딱딱해서 싫어.,2021-06-01,2021-06-01 12:00,12,화
9,"속 마음 터 놓을 친구도 없고, 엄마 아빠는 잔소리만 하고, 시험은 떨어지고…",2021-06-01,2021-06-01 12:30,12,화
10,"그래 뭐, 혼자 다녀도 되지 라는 생각으로 혼자 다니는데, 신경이 안 쓰일 수가 없더라.",2021-06-01,2021-06-01 13:00,13,화
11,아빠 죽었다는 말에 눈물도 안 나왔어요. 그냥 내가 불쌍했어요.,2021-06-01,2021-06-01 13:30,13,화
12,선생님이 정신과 한 번 가보라고 하셔서 오긴 왔어요.,2021-06-01,2021-06-01 14:00,14,화
13,그런데 살아보니까 그렇지도 않아요.,2021-06-01,2021-06-01 14:30,14,화
14,저 꽃가루 알러지가 심해서 매년 고생하거든요.,2021-06-01,2021-06-01 15:00,15,화
15,빚이 무섭게 불어나더라.,2021-06-01,2021-06-01 15:30,15,화
16,그 생각도 나고… 여러모로 배울 게 많을 거 같았어.,2021-06-01,2021-06-01 16:00,16,화
17,다시 합치기엔 너무 멀리 온것 같구… 그래도 이렇게 가끔 친구처럼 연락하고 지낼 수 있어서 다행이야.,2021-06-01,2021-06-01 16:30,16,화
18,어릴 때부터 부모님이 나한테 별로 관심을 안 줬어요.,2021-06-01,2021-06-01 17:00,17,화
19,모리라고 고양이를 키웠어.,2021-06-01,2021-06-01 17:30,17,화
20,"회사에서 회계 쪽으로 일을 했는데, 일을 하다 보니까 대학을 안 가면 승진이 안 되겠더라.",2021-06-01,2021-06-01 18:00,18,화
21,학교도 그만뒀어.,2021-06-01,2021-06-01 18:30,18,화
22,"실수 좀 해도 괜찮다, 틀려도 괜찮다 생각은 하긴 하는데 잘 안 돼.",2021-06-01,2021-06-01 19:00,19,화
23,"작년 여름부터 대문, 트렁크 할 거 없이 제대로 잠겼는지 여러 번 확인을 해야 마음이 편했어요.",2021-06-01,2021-06-01 19:30,19,화
24,잠 푹 잤던게 언제인지 기억이 안 나.,2021-06-01,2021-06-01 20:00,20,화
25,그게 어떻게 모은 돈인데… 그때 일만 생각하면 잠도 안 와.,2021-06-01,2021-06-01 20:30,20,화
26,내 안에 다른 내가 있는 느낌?,2021-06-01,2021-06-01 21:00,21,화
27,인지능력도 떨어진 것 같아.,2021-06-01,2021-06-01 21:30,21,화
28,목이 졸려서 죽을 것 같았어요. 너무 무섭고…,2021-06-01,2021-06-01 22:00,22,화
29,아무래도 남편이 나 몰래 어머니한테 돈을 보내고 있는 거 같아요.,2021-06-01,2021-06-01 22:30,22,화
0,너는 남자야 여자야?,2021-06-02,2021-06-02 08:00,08,수
1,배부르네.,2021-06-02,2021-06-02 08:30,08,수
2,아 너무 배불러.,2021-06-02,2021-06-02 09:00,09,수
3,오늘도 너무 바빠.,2021-06-02,2021-06-02 09:30,09,수
4,퇴근이다!,2021-06-02,2021-06-02 10:00,10,수
5,너 정말 재밌다,2021-06-02,2021-06-02 10:30,10,수
6,우울해,2021-06-02,2021-06-02 11:00,11,수
7,처음에 그 얘기를 들었을 때는 너무 황당한 거예요.,2021-06-02,2021-06-02 11:30,11,수
8,"친구랑 한 번도 안 가본 빵집에 갔는데, 왠지 되게 익숙한 기분이 드는 거야.",2021-06-02,2021-06-02 12:00,12,수
9,요즘 보통 다 종이로 안 받잖아? 근데 이건 뭔가 했지.,2021-06-02,2021-06-02 12:30,12,수
10,"갈 데가 교회 뿐인데, 교회 사람들도 내 또래가 없어서 외로워.",2021-06-02,2021-06-02 13:00,13,수
11,내 마음이랑 상관없이 주기적으로 우울증이 오는 것 같아.,2021-06-02,2021-06-02 13:30,13,수
12,다른 사람들은 저러고 살아서 행복할까?,2021-06-02,2021-06-02 14:00,14,수
13,예전에는 재밌었던 게 지금은 너무 하기가 싫어.,2021-06-02,2021-06-02 14:30,14,수
14,경제적으로는 문제가 없는데.. 그냥 자격지심같은거예요,2021-06-02,2021-06-02 15:00,15,수
15,"그만둘까도 생각했는데, 당장 대출에 카드값에… 생각하면 더 절망스러워.",2021-06-02,2021-06-02 15:30,15,수
16,가족 중에 저한테 신경을 쓰는 사람이 없어요.,2021-06-02,2021-06-02 16:00,16,수
17,"한 2주 갔는데, 너무 몸이 안 좋아졌어요.",2021-06-02,2021-06-02 16:30,16,수
18,근데 뭐 내가 벌이가 있어야 말이지.,2021-06-02,2021-06-02 17:00,17,수
19,사람들이 이해를 못 해줘요.,2021-06-02,2021-06-02 17:30,17,수
20,대학 떨어질 줄은 정말 상상도 못했어요.,2021-06-02,2021-06-02 18:00,18,수
21,엄마 때문에 미칠 거 같아.,2021-06-02,2021-06-02 18:30,18,수
22,그리고 첫째 아이가 간 후부터 운전을 못 하게 됐거든요.,2021-06-02,2021-06-02 19:00,19,수
23,고1때 자퇴했어.,2021-06-02,2021-06-02 19:30,19,수
24,손에 잡히는 거 아무거나 잡아가지고 한바탕 난리를 부렸어.,2021-06-02,2021-06-02 20:00,20,수
25,잠을 자도 개운하지가 않았어요.,2021-06-02,2021-06-02 20:30,20,수
26,그날 이후로는 잠을 잘 수도 밥을 먹을 수도 없어요.,2021-06-02,2021-06-02 21:00,21,수
27,사소한 일에도 실수가 많아진 거 같아요.,2021-06-02,2021-06-02 21:30,21,수
28,그리고 매 순간 정신이 다른 데에 팔린 느낌? 현재 이 순간에 집중을 해야 하는데… 머릿속이 뿌연 느낌.,2021-06-02,2021-06-02 22:00,22,수
29,그런데 그 뒤로 가끔 눈에 헛게 보여.,2021-06-02,2021-06-02 22:30,22,수
0,"그래, 고마워.",2021-06-03,2021-06-03 08:00,08,목
1,지금 날씨 어때?,2021-06-03,2021-06-03 08:30,08,목
2,오늘 시간이 너무 안가네.,2021-06-03,2021-06-03 09:00,09,목
3,미팅이 많네.,2021-06-03,2021-06-03 09:30,09,목
4,곧 퇴근이야!,2021-06-03,2021-06-03 10:00,10,목
5,"응, 잘 보내고 왔지.",2021-06-03,2021-06-03 10:30,10,목
6,밖이 화창해 보이네.,2021-06-03,2021-06-03 11:00,11,목
7,당연하지 잘 할거야,2021-06-03,2021-06-03 11:30,11,목
8,아니야,2021-06-03,2021-06-03 12:00,12,목
9,너 정말 재밌다,2021-06-03,2021-06-03 12:30,12,목
10,앞으로 집은 어떻게 사나 싶어요.,2021-06-03,2021-06-03 13:00,13,목
11,이러다 죽는 게 아닌가 싶을 정도였어.,2021-06-03,2021-06-03 13:30,13,목
12,"다시 공황 증상이 올까봐 불안하긴 했는데, 버스를 아예 못 타는 건 아니야.",2021-06-03,2021-06-03 14:00,14,목
13,"엄마가 저보고 너는 니가 벌어서 시집가라고. 너 줄 돈은 없다고 하는데, 기분이 좋진 않았어요.",2021-06-03,2021-06-03 14:30,14,목
14,작년에 다이어트로 살을 20키로 정도 뺐어.,2021-06-03,2021-06-03 15:00,15,목
15,자기 전에 꼭 화장실을 가야 마음이 편해요. 그냥 자면 자다가 소변을 지릴 것 같은 생각이 자꾸 들어서 불안해요.,2021-06-03,2021-06-03 15:30,15,목
16,그것 때문에 너무 스트레스를 받았죠.,2021-06-03,2021-06-03 16:00,16,목
17,몸이 너무 불어난 거 같아서 겨울부터 운동을 다니고 있어요.,2021-06-03,2021-06-03 16:30,16,목
18,혼자서 뭔가를 해본게 처음이거든요.,2021-06-03,2021-06-03 17:00,17,목
19,원거리 연애라 그런가? 크게 심리적으로 가깝다는 느낌이 안 들어요.,2021-06-03,2021-06-03 17:30,17,목
20,서초동 쪽에 마음에 드는 집이 있어서 계약을 했지.,2021-06-03,2021-06-03 18:00,18,목
21,남편 사업 때문에 한국에서 살고 있어요. 갓 돌 지난 애도 있어요.,2021-06-03,2021-06-03 18:30,18,목
22,고2 때 왕따를 당했어요.,2021-06-03,2021-06-03 19:00,19,목
23,원래도 약간씩 가슴이 아플 때가 있었어요.,2021-06-03,2021-06-03 19:30,19,목
24,특히 밤에 잘 때 누워있으면 속이 이상해요.,2021-06-03,2021-06-03 20:00,20,목
25,그날 이후로는 잠을 잘 수도 밥을 먹을 수도 없어요.,2021-06-03,2021-06-03 20:30,20,목
26,그러고 사니까 살이 6kg이나 빠지더라고요.,2021-06-03,2021-06-03 21:00,21,목
27,움직이는 양이 줄어드니까 살도 많이 쪘어요.,2021-06-03,2021-06-03 21:30,21,목
28,다리에 추라도 달아놓은 것처럼 무거워요.,2021-06-03,2021-06-03 22:00,22,목
29,한 발자국도 못 움직일 것 같고 온몸에 힘이 빠지고…,2021-06-03,2021-06-03 22:30,22,목
0,헬퍼야,2021-06-04,2021-06-04 08:00,08,금
1,컴패니언.,2021-06-04,2021-06-04 08:30,08,금
2,오늘 미세먼지 농도 알 수 있을까?,2021-06-04,2021-06-04 09:00,09,금
3,오늘 날씨 말해줘.,2021-06-04,2021-06-04 09:30,09,금
4,다들 표정이 무섭고 딱딱해서 싫어.,2021-06-04,2021-06-04 10:00,10,금
5,평소에 우울하죠.,2021-06-04,2021-06-04 10:30,10,금
6,남들보다 뒤처진다는 생각이 점점 들어.,2021-06-04,2021-06-04 11:00,11,금
7,확실히 외로움도 덜 느껴지고 좋더라고요.,2021-06-04,2021-06-04 11:30,11,금
8,원하는 과에 드디어 들어갈 수 있게 되서 너무 좋아.,2021-06-04,2021-06-04 12:00,12,금
9,어떻게 뭔 치료가 없을까 해서 그거 알아보다가 왔어요.,2021-06-04,2021-06-04 12:30,12,금
10,"언니는 커튼을 자주 치는데, 제가 자꾸 못 하게 막으니까… 집에서 나가고 싶대요.",2021-06-04,2021-06-04 13:00,13,금
11,그거 때문에 병원도 계속 다니고 있고.,2021-06-04,2021-06-04 13:30,13,금
12,졸업 사진 찍어야 해서 다이어트 한 지 두 달 됐어요.,2021-06-04,2021-06-04 14:00,14,금
13,나는 새벽에 공부하는 편이라 항상 늦게까지 공부한단 말이야.,2021-06-04,2021-06-04 14:30,14,금
14,엄마 때문에 미칠 거 같아.,2021-06-04,2021-06-04 15:00,15,금
15,주저앉아서 쉬다가 일어났어요.,2021-06-04,2021-06-04 15:30,15,금
16,그래서 시부모님을 저희가 모시고 살았어요.,2021-06-04,2021-06-04 16:00,16,금
17,원래는 없었는데 편의점 알바 한 후부터 이렇게 됐거든.,2021-06-04,2021-06-04 16:30,16,금
18,술 마시면 취할 때까지 끝까지 마셔.,2021-06-04,2021-06-04 17:00,17,금
19,길 가다보면 이상한 종교 집단에서 나와서 전도하는 게 많잖아요.,2021-06-04,2021-06-04 17:30,17,금
20,일부러 운동으로 몸을 혹사 시켜서 거의 기절하듯이 자고는 있는데…,2021-06-04,2021-06-04 18:00,18,금
21,생리가 규칙적이지 않아요.,2021-06-04,2021-06-04 18:30,18,금
22,근데 그걸 먹고나서부터 속이 너무 쓰린 거야.,2021-06-04,2021-06-04 19:00,19,금
23,밥맛도 없고… 잠을 깊게 못 자요.,2021-06-04,2021-06-04 19:30,19,금
24,"눈을 떴을 때, 내 눈에 잘린 내 팔이 보여.",2021-06-04,2021-06-04 20:00,20,금
25,"평소처럼 중앙자리에 앉았는데, 자리에 앉고 나서 10분? 20분 쯤 지나니까 손발이 저리더라.",2021-06-04,2021-06-04 20:30,20,금
26,목을 돌리지도 못할 정도로 아파요.,2021-06-04,2021-06-04 21:00,21,금
27,"회사에 신입이 들어왔는데, 눈치도 없고, 하나 가르쳐줘도 다 까먹고… 답이 없는거에요.",2021-06-04,2021-06-04 21:30,21,금
28,지난 번에 인터넷 하는데 다음 카페에 내가 어제 한 일이 시간별로 다 올라와있는거에요.,2021-06-04,2021-06-04 22:00,22,금
29,온 몸에 힘이 풀리더라구요.,2021-06-04,2021-06-04 22:30,22,금
